datetime,precip,elevation,slope,landcover,water_proxy
2024-03-04,0.0,290.94595,33.04015,1,0.0
2024-03-05,0.0,290.94595,33.04015,1,0.0
2024-03-06,0.0,290.94595,33.04015,1,0.0
2024-03-07,0.4,290.94595,33.04015,1,0.4
2024-03-08,1.8,290.94595,33.04015,1,2.2
2024-03-09,3.7,290.94595,33.04015,1,5.9
2024-03-10,1.0,290.94595,33.04015,1,6.5
2024-03-11,0.8,290.94595,33.04015,1,5.5
2024-03-12,1.1,290.94595,33.04015,1,2.9000000000000004
2024-03-13,6.0,290.94595,33.04015,1,7.9
2024-03-14,1.9,290.94595,33.04015,1,9.0
2024-03-15,1.4,290.94595,33.04015,1,9.3
2024-03-16,0.1,290.94595,33.04015,1,3.4
2024-03-17,0.1,290.94595,33.04015,1,1.5999999999999999
2024-03-18,1.3,290.94595,33.04015,1,1.5
2024-03-19,23.0,290.94595,33.04015,1,24.4
2024-03-20,0.0,290.94595,33.04015,1,24.299999999999997
2024-03-21,0.0,290.94595,33.04015,1,23.0
2024-03-22,0.4,290.94595,33.04015,1,0.4
2024-03-23,1.0,290.94595,33.04015,1,1.4
2024-03-24,0.4,290.94595,33.04015,1,1.8
2024-03-25,0.4,290.94595,33.04015,1,1.7999999999999998
2024-03-26,5.3,290.94595,33.04015,1,6.1
2024-03-27,19.0,290.94595,33.04015,1,24.7
2024-03-28,11.4,290.94595,33.04015,1,35.7
2024-03-29,22.7,290.94595,33.04015,1,53.099999999999994
2024-03-30,6.3,290.94595,33.04015,1,40.4
2024-03-31,0.2,290.94595,33.04015,1,29.2
2024-04-01,0.0,290.94595,33.04015,1,6.4999999999999964
2024-04-02,0.2,290.94595,33.04015,1,0.39999999999999647
2024-04-03,0.0,290.94595,33.04015,1,0.19999999999999646
2024-04-04,0.0,290.94595,33.04015,1,0.19999999999999646
2024-04-05,1.3,290.94595,33.04015,1,1.2999999999999965
2024-04-06,2.7,290.94595,33.04015,1,3.9999999999999964
2024-04-07,0.1,290.94595,33.04015,1,4.099999999999996
2024-04-08,2.6,290.94595,33.04015,1,5.399999999999997
2024-04-09,0.5,290.94595,33.04015,1,3.1999999999999966
2024-04-10,0.3,290.94595,33.04015,1,3.3999999999999964
2024-04-11,4.9,290.94595,33.04015,1,5.699999999999997
2024-04-12,0.1,290.94595,33.04015,1,5.299999999999996
2024-04-13,0.4,290.94595,33.04015,1,5.399999999999997
2024-04-14,0.0,290.94595,33.04015,1,0.49999999999999645
2024-04-15,0.9,290.94595,33.04015,1,1.2999999999999965
2024-04-16,0.0,290.94595,33.04015,1,0.8999999999999965
2024-04-17,7.0,290.94595,33.04015,1,7.899999999999997
2024-04-18,3.0,290.94595,33.04015,1,9.999999999999996
2024-04-19,0.5,290.94595,33.04015,1,10.499999999999996
2024-04-20,1.0,290.94595,33.04015,1,4.4999999999999964
2024-04-21,8.0,290.94595,33.04015,1,9.499999999999996
2024-04-22,1.0,290.94595,33.04015,1,9.999999999999996
2024-04-23,7.7,290.94595,33.04015,1,16.699999999999996
2024-04-24,0.5,290.94595,33.04015,1,9.199999999999996
2024-04-25,0.8,290.94595,33.04015,1,8.999999999999996
2024-04-26,0.0,290.94595,33.04015,1,1.2999999999999965
2024-04-27,0.0,290.94595,33.04015,1,0.7999999999999965
2024-04-28,0.0,290.94595,33.04015,1,0.0
2024-04-29,0.0,290.94595,33.04015,1,0.0
2024-04-30,0.4,290.94595,33.04015,1,0.39999999999999647
2024-05-01,19.9,290.94595,33.04015,1,20.299999999999994
2024-05-02,21.0,290.94595,33.04015,1,41.3
2024-05-03,25.0,290.94595,33.04015,1,65.89999999999999
2024-05-04,1.4,290.94595,33.04015,1,47.4
2024-05-05,19.1,290.94595,33.04015,1,45.5
2024-05-06,81.0,290.94595,33.04015,1,101.5
2024-05-07,5.2,290.94595,33.04015,1,105.3
2024-05-08,0.1,290.94595,33.04015,1,86.3
2024-05-09,36.0,290.94595,33.04015,1,41.3
2024-05-10,24.0,290.94595,33.04015,1,60.099999999999994
2024-05-11,0.7,290.94595,33.04015,1,60.7
2024-05-12,14.7,290.94595,33.04015,1,39.4
2024-05-13,35.0,290.94595,33.04015,1,50.4
2024-05-14,1.3,290.94595,33.04015,1,50.99999999999999
2024-05-15,2.0,290.94595,33.04015,1,38.3
2024-05-16,41.0,290.94595,33.04015,1,44.3
2024-05-17,1.8,290.94595,33.04015,1,44.8
2024-05-18,2.3,290.94595,33.04015,1,45.1
2024-05-19,0.1,290.94595,33.04015,1,4.199999999999999
2024-05-20,35.0,290.94595,33.04015,1,37.4
2024-05-21,2.2,290.94595,33.04015,1,37.300000000000004
2024-05-22,3.1,290.94595,33.04015,1,40.3
2024-05-23,0.2,290.94595,33.04015,1,5.5
2024-05-24,8.6,290.94595,33.04015,1,11.899999999999999
2024-05-25,18.7,290.94595,33.04015,1,27.5
2024-05-26,15.8,290.94595,33.04015,1,43.1
2024-05-27,2.5,290.94595,33.04015,1,37.0
2024-05-28,0.1,290.94595,33.04015,1,18.400000000000002
2024-05-29,0.8,290.94595,33.04015,1,3.4
2024-05-30,11.0,290.94595,33.04015,1,11.9
2024-05-31,1.0,290.94595,33.04015,1,12.8
2024-06-01,7.0,290.94595,33.04015,1,19.0
2024-06-02,1.0,290.94595,33.04015,1,9.0
2024-06-03,6.2,290.94595,33.04015,1,14.2
2024-06-04,15.4,290.94595,33.04015,1,22.6
2024-06-05,114.0,290.94595,33.04015,1,135.6
2024-06-06,5.0,290.94595,33.04015,1,134.4
2024-06-07,0.5,290.94595,33.04015,1,119.5
2024-06-08,26.0,290.94595,33.04015,1,31.5
2024-06-09,11.7,290.94595,33.04015,1,38.2
2024-06-10,172.0,290.94595,33.04015,1,209.7
2024-06-11,2.1,290.94595,33.04015,1,185.79999999999998
2024-06-12,0.5,290.94595,33.04015,1,174.6
2024-06-13,0.2,290.94595,33.04015,1,2.8000000000000003
2024-06-14,3.2,290.94595,33.04015,1,3.9000000000000004
2024-06-15,20.0,290.94595,33.04015,1,23.4
2024-06-16,0.2,290.94595,33.04015,1,23.4
2024-06-17,5.8,290.94595,33.04015,1,25.999999999999996
2024-06-18,2.1,290.94595,33.04015,1,8.099999999999996
2024-06-19,11.0,290.94595,33.04015,1,18.899999999999995
2024-06-20,1.4,290.94595,33.04015,1,14.499999999999995
2024-06-21,16.1,290.94595,33.04015,1,28.499999999999996
2024-06-22,7.4,290.94595,33.04015,1,24.9
2024-06-23,0.3,290.94595,33.04015,1,23.799999999999997
2024-06-24,27.0,290.94595,33.04015,1,34.699999999999996
2024-06-25,116.0,290.94595,33.04015,1,143.3
2024-06-26,67.0,290.94595,33.04015,1,210.0
2024-06-27,28.0,290.94595,33.04015,1,211.0
2024-06-28,2.0,290.94595,33.04015,1,97.0
2024-06-29,1.4,290.94595,33.04015,1,31.4
2024-06-30,1.6,290.94595,33.04015,1,5.0
2024-07-01,3.0,290.94595,33.04015,1,6.0
2024-07-02,4.7,290.94595,33.04015,1,9.3
2024-07-03,20.7,290.94595,33.04015,1,28.4
2024-07-04,7.2,290.94595,33.04015,1,32.6
2024-07-05,5.8,290.94595,33.04015,1,33.7
2024-07-06,1.1,290.94595,33.04015,1,14.100000000000003
2024-07-07,2.1,290.94595,33.04015,1,9.000000000000004
2024-07-08,1.0,290.94595,33.04015,1,4.200000000000004
2024-07-09,2.1,290.94595,33.04015,1,5.200000000000004
2024-07-10,0.8,290.94595,33.04015,1,3.900000000000004
2024-07-11,8.0,290.94595,33.04015,1,10.900000000000004
2024-07-12,1.8,290.94595,33.04015,1,10.600000000000005
2024-07-13,3.6,290.94595,33.04015,1,13.400000000000004
2024-07-14,2.2,290.94595,33.04015,1,7.600000000000004
2024-07-15,4.1,290.94595,33.04015,1,9.900000000000004
2024-07-16,8.7,290.94595,33.04015,1,15.000000000000004
2024-07-17,10.6,290.94595,33.04015,1,23.400000000000006
2024-07-18,25.2,290.94595,33.04015,1,44.5
2024-07-19,21.0,290.94595,33.04015,1,56.8
2024-07-20,2.4,290.94595,33.04015,1,48.6
2024-07-21,59.2,290.94595,33.04015,1,82.6
2024-07-22,1.9,290.94595,33.04015,1,63.5
2024-07-23,7.6,290.94595,33.04015,1,68.7
2024-07-24,17.0,290.94595,33.04015,1,26.5
2024-07-25,4.0,290.94595,33.04015,1,28.6
2024-07-26,0.4,290.94595,33.04015,1,21.4
2024-07-27,4.1,290.94595,33.04015,1,8.5
2024-07-28,37.2,290.94595,33.04015,1,41.7
2024-07-29,19.7,290.94595,33.04015,1,61.0
2024-07-30,18.5,290.94595,33.04015,1,75.4
2024-07-31,14.6,290.94595,33.04015,1,52.8
2024-08-01,26.8,290.94595,33.04015,1,59.9
2024-08-02,4.8,290.94595,33.04015,1,46.2
2024-08-03,7.9,290.94595,33.04015,1,39.50000000000001
2024-08-04,43.4,290.94595,33.04015,1,56.1
2024-08-05,5.8,290.94595,33.04015,1,57.1
2024-08-06,0.5,290.94595,33.04015,1,49.699999999999996
2024-08-07,6.8,290.94595,33.04015,1,13.1
2024-08-08,2.3,290.94595,33.04015,1,9.6
2024-08-09,0.4,290.94595,33.04015,1,9.5
2024-08-10,5.7,290.94595,33.04015,1,8.4
2024-08-11,12.5,290.94595,33.04015,1,18.6
2024-08-12,14.3,290.94595,33.04015,1,32.5
2024-08-13,42.2,290.94595,33.04015,1,69.0
2024-08-14,0.5,290.94595,33.04015,1,57.0
2024-08-15,0.0,290.94595,33.04015,1,42.7
2024-08-16,0.3,290.94595,33.04015,1,0.8
2024-08-17,6.9,290.94595,33.04015,1,7.2
2024-08-18,9.5,290.94595,33.04015,1,16.7
2024-08-19,0.8,290.94595,33.04015,1,17.2
2024-08-20,0.5,290.94595,33.04015,1,10.8
2024-08-21,28.1,290.94595,33.04015,1,29.400000000000002
2024-08-22,4.9,290.94595,33.04015,1,33.5
2024-08-23,3.1,290.94595,33.04015,1,36.1
2024-08-24,3.0,290.94595,33.04015,1,11.0
2024-08-25,9.6,290.94595,33.04015,1,15.7
2024-08-26,0.6,290.94595,33.04015,1,13.2
2024-08-27,0.1,290.94595,33.04015,1,10.299999999999999
2024-08-28,3.1,290.94595,33.04015,1,3.8000000000000003
2024-08-29,3.2,290.94595,33.04015,1,6.4
2024-08-30,30.0,290.94595,33.04015,1,36.3
2024-08-31,6.0,290.94595,33.04015,1,39.2
2024-09-01,1.0,290.94595,33.04015,1,37.0
2024-09-02,0.2,290.94595,33.04015,1,7.2
2024-09-03,1.4,290.94595,33.04015,1,2.5999999999999996
2024-09-04,2.0,290.94595,33.04015,1,3.5999999999999996
2024-09-05,0.1,290.94595,33.04015,1,3.4999999999999996
2024-09-06,9.0,290.94595,33.04015,1,11.1
2024-09-07,15.0,290.94595,33.04015,1,24.1
2024-09-08,77.0,290.94595,33.04015,1,101.0
2024-09-09,181.0,290.94595,33.04015,1,273.0
2024-09-10,88.0,290.94595,33.04015,1,346.0
2024-09-11,7.0,290.94595,33.04015,1,276.0
2024-09-12,0.6,290.94595,33.04015,1,95.6
2024-09-13,10.0,290.94595,33.04015,1,17.6
2024-09-14,0.4,290.94595,33.04015,1,11.0
2024-09-15,0.8,290.94595,33.04015,1,11.2
2024-09-16,0.1,290.94595,33.04015,1,1.3
2024-09-17,5.2,290.94595,33.04015,1,6.1000000000000005
2024-09-18,2.7,290.94595,33.04015,1,8.0
2024-09-19,0.6,290.94595,33.04015,1,8.5
2024-09-20,2.3,290.94595,33.04015,1,5.6
2024-09-21,0.1,290.94595,33.04015,1,3.0
2024-09-22,2.9,290.94595,33.04015,1,5.3
2024-09-23,2.7,290.94595,33.04015,1,5.7
2024-09-24,0.1,290.94595,33.04015,1,5.7
2024-09-25,0.2,290.94595,33.04015,1,3.0
2024-09-26,2.9,290.94595,33.04015,1,3.1999999999999997
2024-09-27,3.5,290.94595,33.04015,1,6.6
2024-09-28,2.3,290.94595,33.04015,1,8.7
2024-09-29,1.2,290.94595,33.04015,1,7.0
2024-09-30,9.9,290.94595,33.04015,1,13.4
2024-10-01,85.6,290.94595,33.04015,1,96.69999999999999
2024-10-02,0.1,290.94595,33.04015,1,95.59999999999998
2024-10-03,0.7,290.94595,33.04015,1,86.39999999999999
2024-10-04,0.0,290.94595,33.04015,1,0.7999999999999999
2024-10-05,0.0,290.94595,33.04015,1,0.7
2024-10-06,0.0,290.94595,33.04015,1,0.0
2024-10-07,0.0,290.94595,33.04015,1,0.0
2024-10-08,0.1,290.94595,33.04015,1,0.1
2024-10-09,0.4,290.94595,33.04015,1,0.5
2024-10-10,0.3,290.94595,33.04015,1,0.8
2024-10-11,0.4,290.94595,33.04015,1,1.1
2024-10-12,2.0,290.94595,33.04015,1,2.7
2024-10-13,0.5,290.94595,33.04015,1,2.9000000000000004
2024-10-14,14.5,290.94595,33.04015,1,17.0
2024-10-15,4.9,290.94595,33.04015,1,19.9
2024-10-16,12.1,290.94595,33.04015,1,31.5
2024-10-17,20.1,290.94595,33.04015,1,37.1
2024-10-18,0.1,290.94595,33.04015,1,32.300000000000004
2024-10-19,1.6,290.94595,33.04015,1,21.8
2024-10-20,5.1,290.94595,33.04015,1,6.8
2024-10-21,1.8,290.94595,33.04015,1,8.5
2024-10-22,3.1,290.94595,33.04015,1,10.0
2024-10-23,0.3,290.94595,33.04015,1,5.2
2024-10-24,0.0,290.94595,33.04015,1,3.4000000000000004
2024-10-25,0.0,290.94595,33.04015,1,0.3
2024-10-26,0.0,290.94595,33.04015,1,0.0
2024-10-27,0.0,290.94595,33.04015,1,0.0
2024-10-28,0.9,290.94595,33.04015,1,0.9
2024-10-29,0.0,290.94595,33.04015,1,0.9
2024-10-30,0.3,290.94595,33.04015,1,1.2
2024-10-31,0.4,290.94595,33.04015,1,0.7
2024-11-01,1.0,290.94595,33.04015,1,1.7
2024-11-02,1.0,290.94595,33.04015,1,2.4
2024-11-03,0.0,290.94595,33.04015,1,2.0
2024-11-04,0.0,290.94595,33.04015,1,1.0
2024-11-05,0.5,290.94595,33.04015,1,0.5
2024-11-06,0.9,290.94595,33.04015,1,1.4
2024-11-07,0.2,290.94595,33.04015,1,1.6
2024-11-08,0.0,290.94595,33.04015,1,1.1
2024-11-09,0.2,290.94595,33.04015,1,0.4
2024-11-10,0.0,290.94595,33.04015,1,0.2
2024-11-11,0.0,290.94595,33.04015,1,0.2
2024-11-12,0.0,290.94595,33.04015,1,0.0
2024-11-13,0.2,290.94595,33.04015,1,0.2
2024-11-14,0.0,290.94595,33.04015,1,0.2
2024-11-15,0.1,290.94595,33.04015,1,0.30000000000000004
2024-11-16,0.0,290.94595,33.04015,1,0.1
2024-11-17,0.1,290.94595,33.04015,1,0.2
2024-11-18,0.6,290.94595,33.04015,1,0.7
2024-11-19,5.5,290.94595,33.04015,1,6.2
2024-11-20,1.0,290.94595,33.04015,1,7.1000000000000005
2024-11-21,0.0,290.94595,33.04015,1,6.5
2024-11-22,0.0,290.94595,33.04015,1,1.0
2024-11-23,0.2,290.94595,33.04015,1,0.2
2024-11-24,0.0,290.94595,33.04015,1,0.2
2024-11-25,0.9,290.94595,33.04015,1,1.1
2024-11-26,0.3,290.94595,33.04015,1,1.2
2024-11-27,0.1,290.94595,33.04015,1,1.3
2024-11-28,0.1,290.94595,33.04015,1,0.4999999999999999
2024-11-29,0.2,290.94595,33.04015,1,0.3999999999999999
2024-11-30,0.0,290.94595,33.04015,1,0.29999999999999993
2024-12-01,0.0,290.94595,33.04015,1,0.1999999999999999
2024-12-02,0.1,290.94595,33.04015,1,0.0999999999999999
2024-12-03,0.6,290.94595,33.04015,1,0.6999999999999998
2024-12-04,2.3,290.94595,33.04015,1,2.9999999999999996
2024-12-05,0.3,290.94595,33.04015,1,3.1999999999999993
2024-12-06,10.0,290.94595,33.04015,1,12.6
2024-12-07,3.2,290.94595,33.04015,1,13.5
2024-12-08,1.1,290.94595,33.04015,1,14.3
2024-12-09,0.0,290.94595,33.04015,1,4.300000000000001
2024-12-10,0.2,290.94595,33.04015,1,1.3
2024-12-11,1.4,290.94595,33.04015,1,1.5999999999999999
2024-12-12,0.5,290.94595,33.04015,1,2.0999999999999996
2024-12-13,1.2,290.94595,33.04015,1,3.0999999999999996
2024-12-14,1.4,290.94595,33.04015,1,3.0999999999999996
2024-12-15,0.0,290.94595,33.04015,1,2.5999999999999996
2024-12-16,0.0,290.94595,33.04015,1,1.4
2024-12-17,0.1,290.94595,33.04015,1,0.1
2024-12-18,0.0,290.94595,33.04015,1,0.1
2024-12-19,0.0,290.94595,33.04015,1,0.1
2024-12-20,0.0,290.94595,33.04015,1,0.0
2024-12-21,0.6,290.94595,33.04015,1,0.6
2024-12-22,0.0,290.94595,33.04015,1,0.6
2024-12-23,0.0,290.94595,33.04015,1,0.6
2024-12-24,0.0,290.94595,33.04015,1,0.0
2024-12-25,0.0,290.94595,33.04015,1,0.0
2024-12-26,0.0,290.94595,33.04015,1,0.0
2024-12-27,0.3,290.94595,33.04015,1,0.3
2024-12-28,5.5,290.94595,33.04015,1,5.8
2024-12-29,0.0,290.94595,33.04015,1,5.8
2024-12-30,0.0,290.94595,33.04015,1,5.5
2024-12-31,0.6,290.94595,33.04015,1,0.6
2025-01-01,0.1,290.94595,33.04015,1,0.7
2025-01-02,0.2,290.94595,33.04015,1,0.9
2025-01-03,0.0,290.94595,33.04015,1,0.30000000000000004
2025-01-04,0.1,290.94595,33.04015,1,0.30000000000000004
2025-01-05,0.8,290.94595,33.04015,1,0.9000000000000001
2025-01-06,0.0,290.94595,33.04015,1,0.9000000000000001
2025-01-07,0.1,290.94595,33.04015,1,0.9000000000000001
2025-01-08,0.8,290.94595,33.04015,1,0.9000000000000001
2025-01-09,2.1,290.94595,33.04015,1,3.0
2025-01-10,0.8,290.94595,33.04015,1,3.7
2025-01-11,0.4,290.94595,33.04015,1,3.3000000000000007
2025-01-12,0.0,290.94595,33.04015,1,1.2000000000000006
2025-01-13,0.0,290.94595,33.04015,1,0.40000000000000047
2025-01-14,0.0,290.94595,33.04015,1,0.0
2025-01-15,0.0,290.94595,33.04015,1,0.0
2025-01-16,0.0,290.94595,33.04015,1,0.0
2025-01-17,0.0,290.94595,33.04015,1,0.0
2025-01-18,0.0,290.94595,33.04015,1,0.0
2025-01-19,0.0,290.94595,33.04015,1,0.0
2025-01-20,0.0,290.94595,33.04015,1,0.0
2025-01-21,0.1,290.94595,33.04015,1,0.10000000000000045
2025-01-22,0.0,290.94595,33.04015,1,0.10000000000000045
2025-01-23,1.6,290.94595,33.04015,1,1.7000000000000006
2025-01-24,0.1,290.94595,33.04015,1,1.7000000000000006
2025-01-25,0.6,290.94595,33.04015,1,2.3000000000000007
2025-01-26,36.7,290.94595,33.04015,1,37.400000000000006
2025-01-27,0.8,290.94595,33.04015,1,38.1
2025-01-28,0.6,290.94595,33.04015,1,38.1
2025-01-29,0.7,290.94595,33.04015,1,2.1
2025-01-30,0.6,290.94595,33.04015,1,1.9
2025-01-31,0.3,290.94595,33.04015,1,1.5999999999999999
2025-02-01,0.1,290.94595,33.04015,1,1.0
2025-02-02,0.3,290.94595,33.04015,1,0.7
2025-02-03,3.0,290.94595,33.04015,1,3.4
2025-02-04,0.2,290.94595,33.04015,1,3.5
2025-02-05,1.2,290.94595,33.04015,1,4.4
2025-02-06,0.4,290.94595,33.04015,1,1.7999999999999998
2025-02-07,1.1,290.94595,33.04015,1,2.7
2025-02-08,1.0,290.94595,33.04015,1,2.5
2025-02-09,1.3,290.94595,33.04015,1,3.4000000000000004
2025-02-10,0.0,290.94595,33.04015,1,2.3
2025-02-11,0.1,290.94595,33.04015,1,1.4000000000000001
2025-02-12,0.2,290.94595,33.04015,1,0.30000000000000004
2025-02-13,2.9,290.94595,33.04015,1,3.2
2025-02-14,0.5,290.94595,33.04015,1,3.5999999999999996
2025-02-15,0.2,290.94595,33.04015,1,3.6
2025-02-16,1.5,290.94595,33.04015,1,2.2
2025-02-17,0.2,290.94595,33.04015,1,1.9
2025-02-18,1.9,290.94595,33.04015,1,3.5999999999999996
2025-02-19,2.4,290.94595,33.04015,1,4.5
2025-02-20,0.3,290.94595,33.04015,1,4.6
2025-02-21,1.5,290.94595,33.04015,1,4.2
2025-02-22,16.5,290.94595,33.04015,1,18.3
2025-02-23,1.0,290.94595,33.04015,1,19.0
2025-02-24,2.4,290.94595,33.04015,1,19.9
2025-02-25,1.5,290.94595,33.04015,1,4.9
2025-02-26,13.8,290.94595,33.04015,1,17.700000000000003
2025-02-27,0.1,290.94595,33.04015,1,15.4
2025-02-28,0.0,290.94595,33.04015,1,13.9
2025-03-01,0.0,290.94595,33.04015,1,0.1
2025-03-02,0.0,290.94595,33.04015,1,0.0
2025-03-03,0.0,290.94595,33.04015,1,0.0
2025-03-04,0.0,290.94595,33.04015,1,0.0
2025-03-05,1.7,290.94595,33.04015,1,1.7
2025-03-06,0.6,290.94595,33.04015,1,2.3
2025-03-07,0.8,290.94595,33.04015,1,3.1
2025-03-08,0.0,290.94595,33.04015,1,1.4
2025-03-09,0.2,290.94595,33.04015,1,1.0
2025-03-10,0.6,290.94595,33.04015,1,0.8
2025-03-11,0.2,290.94595,33.04015,1,1.0
2025-03-12,0.3,290.94595,33.04015,1,1.1
2025-03-13,16.9,290.94595,33.04015,1,17.4
2025-03-14,0.2,290.94595,33.04015,1,17.4
2025-03-15,3.3,290.94595,33.04015,1,20.4
2025-03-16,5.1,290.94595,33.04015,1,8.6
2025-03-17,0.3,290.94595,33.04015,1,8.700000000000001
2025-03-18,1.5,290.94595,33.04015,1,6.8999999999999995
2025-03-19,0.4,290.94595,33.04015,1,2.2
2025-03-20,0.0,290.94595,33.04015,1,1.9
2025-03-21,0.0,290.94595,33.04015,1,0.4
2025-03-22,0.0,290.94595,33.04015,1,0.0
2025-03-23,0.1,290.94595,33.04015,1,0.1
2025-03-24,3.0,290.94595,33.04015,1,3.1
2025-03-25,0.1,290.94595,33.04015,1,3.2
2025-03-26,4.0,290.94595,33.04015,1,7.1
