Coord_X,Coord_Y,Elevation,Slope,Dist_to_Water,Landslide_Label
103.64883020734396,22.407801025898376,2162.2,10.939658,7675.690521552271,0
103.63912840227547,22.510747957458474,1436.5212,9.194802,172.22068167952926,0
103.72321071286906,22.467089834650263,1126.9977,0.92740995,3955.9112292451355,0
103.748273709296,22.6560055389006,414.43442,14.847849,1825.4177740432176,0
103.6747016875266,22.753293084170743,218.78293,14.455927,868.7572737029433,0
103.63805042393453,22.562760412408995,1248.8516,5.895491,338.8088937571698,0
103.82993056862246,22.61046095399574,118.96294,12.739196,173.4067213260102,0
103.69275782473741,22.50185463614569,759.2969,11.786538,552.9722627955438,0
103.78761991874043,22.555484058607625,504.20145,13.327265,3084.347000974188,0
103.66958129040712,22.44849470826899,1342.7463,4.1128254,4190.040749280161,0
103.83639843866813,22.593752289711116,171.24892,14.048427,857.5634660985093,0
103.6482912181735,22.61369488901857,1710.242,13.079756,1185.3472785740234,0
103.5701377884551,22.709904455947772,467.43704,6.223344,13.221857438163674,0
103.67631865503802,22.67433117069664,1309.1237,1.0050782,6091.645314762774,0
103.9129349008751,22.50832250619135,86.76466,0.92740995,199.99894257522104,0
103.56879031552891,22.622049221160882,1902.0505,8.89663,1178.999486896676,0
103.65987948533864,22.589170881762108,1149.5298,13.11825,74.4116235321116,0
103.7280616154033,22.48757142312819,990.14594,12.695718,3752.308581571636,0
103.68305601966892,22.51425138706654,836.1195,7.98009,1141.4866823336959,0
103.7566280414383,22.680799040742297,155.04706,8.972969,670.8405125791295,0
103.59250583902967,22.54605174812437,2009.7644,13.34533,2705.068753127007,0
103.74099735549463,22.4921528310772,886.54095,12.200386,4597.246276979027,0
103.61244843833713,22.6454952500764,1605.2007,12.8061075,2744.9657980965876,0
103.9016161282952,22.524222686720265,93.877686,1.3666443,1206.0586386549735,0
103.63670295100835,22.607496513558146,1634.4076,9.682775,1085.8430569717189,0
103.85391558670845,22.57515716332984,104.38713,7.041439,1302.3528513024696,0
103.63050457554793,22.755449040852632,495.3284,7.526736,2164.7786951652506,0
103.70138165146496,22.66705481689527,641.13086,9.660178,5264.654474828619,0
103.62026378130896,22.438253914030028,2576.8455,9.674918,6131.187444686847,0
103.6693117958219,22.59159633302923,1067.2843,6.112884,836.1544413988523,0
103.66499988245812,22.547129726465315,1262.2247,13.911861,1980.0891948966218,0
103.581456561035,22.68268550283895,1567.2843,14.823667,1087.8637160663477,0
103.61595186794518,22.640105358371684,1696.1866,3.1510515,2670.612276181183,0
103.82481017150297,22.56815030411371,428.38416,5.547545,3672.1451040460547,0
103.68090006298704,22.518563300430312,824.0868,11.378307,1657.9358894230431,0
103.68790692220317,22.513981892481304,746.1146,10.286179,852.4707536766178,0
103.83235601988959,22.591865827614466,217.61072,4.417038,1322.5889456935138,0
103.71701233740863,22.472479726354983,1151.6451,5.5122056,4469.143307534576,0
103.66419139870241,22.541200845590126,1049.6931,13.345289,2143.3955419825,0
103.91050944960799,22.501585141560454,101.600624,11.786522,71.63235406028812,0
103.64505728315066,22.664090376457676,1951.5651,13.68246,6667.474464023657,0
103.6738932037709,22.527995610913568,856.48566,12.8656845,1861.2489023835176,0
103.63346901598553,22.46547286713885,1930.9995,11.428248,2905.889040099054,0
103.62942659720699,22.64684272300258,2017.0127,13.60196,4229.235302325109,0
103.77414518947865,22.48379849893489,1692.3004,4.6273675,6727.461735051499,0
103.94635222944436,22.48218153142347,132.5,2.9553704,9.430382944470397,0
103.67254573084472,22.67352268694093,1317.3762,8.041492,6355.35861528359,0
103.79112334834849,22.498081711952388,1771.2087,12.029477,5101.0299247494695,0
103.79031486459279,22.64306979880928,124.81722,12.773477,829.1219588756074,0
103.65395060446345,22.53042106218069,1025.0459,9.19577,2639.1832567368097,0
103.65826251782723,22.445530267831394,1517.4047,11.78325,4295.681155636447,0
103.64694374524731,22.692656802492678,1186.9478,13.784636,6715.226623744366,0
103.56286143465373,22.60210662185343,2104.1018,11.0661,2212.4427618650857,0
103.67335421460042,22.655736044315365,1526.8236,13.424895,6455.566559084039,0
103.66257443119099,22.642530809638806,1697.8221,7.4454784,4672.4641214389585,0
103.69275782473741,22.73281149569282,381.53113,12.71481,1304.008491097991,0
103.9301825543302,22.52988207301022,77.5,0.0,0.0,0
103.81483887184925,22.564107885335172,315.91785,8.804623,4634.567421374254,0
103.93988435939869,22.507514022435643,107.573715,14.236466,1781.7893996611517,0
103.81106594765595,22.472210231769747,993.6179,14.271531,3377.0403742838976,0
103.9579404966095,22.46978478050262,130.90802,7.5566745,412.67319423194095,0
103.64640475607685,22.634715466666968,1875.1553,5.0411773,3492.839853649383,0
103.57552768015981,22.64684272300258,1073.2798,14.846915,171.7776964149794,0
103.74881269846647,22.604262578535316,934.97003,8.15339,2928.422351384606,0
103.63427749974123,22.588631892591636,1963.9032,12.0430765,1988.3714100901695,0
103.78923688625184,22.649268174269704,138.07779,10.787222,1100.342764348805,0
103.60732804121764,22.662742903531495,1430.4963,1.0049927,2855.1011585257816,0
103.63212154305934,22.642530809638806,1964.7086,6.113846,4223.5187091777225,0
103.82885259028151,22.46466438338314,720.82996,10.5176735,2761.485430825549,0
103.79759121839416,22.521797235453143,1281.5975,11.329686,5730.4725481499045,0
103.61622136253042,22.564107885335172,1271.6035,8.788604,339.4698823426046,0
103.77360620030817,22.66193441977579,139.08086,12.806117,1151.791670031772,0
103.9406928431544,22.45038117036564,141.15971,5.8949423,548.219266583803,0
103.71835981033482,22.437984419444792,1661.2977,14.344472,849.5932844428112,0
103.67038977416283,22.574348679574136,843.0651,4.0945325,45.26961262600867,0
103.74342280676176,22.521797235453143,678.0687,12.118031,2095.306439434561,0
103.68898490054411,22.478408607230172,857.43896,9.676769,2294.1609371328036,0
103.71135295111868,22.426935141450123,2300.638,13.682343,1168.1266510910186,0
103.74396179593222,22.67621763279329,126.92767,5.8960476,1429.4496719579085,0
103.69653074893071,22.498351206537624,673.2988,8.376643,1012.6406833641074,0
103.79354879961562,22.658161495582487,105.27013,3.1514294,185.50162410186462,0
103.74315331217652,22.67540914903758,167.11125,14.696085,1546.3948298126702,0
103.67982208464609,22.651963120122062,1525.242,10.431894,6397.100575300147,0
103.89892118244283,22.450920159536114,1216.3054,3.147117,1190.6620436361577,0
103.63346901598553,22.634176477496496,1972.2244,2.955745,3673.3937644591806,0
103.92425367345501,22.509130989947057,167.68268,11.533553,946.9160541736477,0
103.94096233773963,22.46870680216168,114.28754,9.404278,1588.619373004572,0
103.83639843866813,22.465742361724086,654.51086,12.915797,2439.4155558923453,0
103.63805042393453,22.663551387287203,2006.774,9.485926,6008.495803734405,0
103.75231612807454,22.658161495582487,342.00293,12.092121,1907.9295437289597,0
103.7633654060692,22.65654452807107,273.63223,12.022805,1534.4928894179689,0
103.69060186805552,22.688075394543667,874.46747,13.682471,4113.907056828755,0
103.82507966608821,22.455771062070358,1278.3156,8.803841,3819.556062585183,0
103.92398417886977,22.52853460008404,109.453674,6.3024015,387.57935436920036,0
103.64290132646877,22.608843986484324,1590.8673,13.952615,713.0456559178734,0
103.80567605595124,22.62339669408706,244.21765,3.1507032,457.42354357200713,0
103.81726432311638,22.627169618280362,105.61922,7.0433474,58.6319041280153,0
103.69572226517501,22.457388029581775,1264.0817,13.318835,3989.532535206374,0
103.73210403418184,22.68861438371414,130.65923,12.973344,1385.8069097528378,0
103.92614013555166,22.456849040411303,179.60654,13.656136,2002.3877476441148,0
103.69329681390788,22.679990556986592,795.2349,12.192006,4904.884660210865,0
103.65826251782723,22.452806621632764,1422.8291,9.478245,3492.087314774602,0
103.78869789708138,22.653041098463007,121.24325,7.9575567,894.5283351489214,0
103.62215024340561,22.646573228417346,1794.7319,14.496775,3617.766724568249,0
103.8558020488051,22.561412939482814,381.63406,6.07423,1895.3951839037238,0
103.78788941332567,22.625013661598476,456.68503,13.68244,972.3078406374261,0
103.68844591137363,22.735775936130413,346.49127,14.504928,1280.6614367537506,0
103.67443219294137,22.59348279512588,1146.5981,3.8378203,1397.9750738247092,0
103.70650204858444,22.57488766874461,1386.1736,11.33295,2845.608338941037,0
103.55801053211948,22.634445972081732,1377.3231,13.384958,430.53773992011327,0
103.86388688636218,22.50508857116852,747.2617,12.179467,2016.9829156990593,0
103.92317569511407,22.505627560338993,224.38881,12.915881,884.1764215419067,0
103.74719573095506,22.547938210221023,529.8975,14.783823,421.7865397274018,0
103.8045980776103,22.472479726354983,1311.5935,9.192925,3953.1326373692195,0
103.92829609223355,22.48299001517918,314.8911,8.144796,1214.7836499638292,0
103.56286143465373,22.59348279512588,2174.6724,14.048401,2959.128669661046,0
103.69033237347028,22.61638983487093,2426.3945,8.348091,4185.535868494587,0
103.61244843833713,22.74763369788079,378.40866,12.427357,834.4774175653345,0
103.72374970203953,22.715563842237724,182.88744,9.686946,717.38162245101,0
103.65044717485539,22.784554456058103,237.21538,2.214366,681.9462255169955,0
103.66149645285005,22.607496513558146,1412.6344,9.199555,1334.9633270895683,0
103.75150764431882,22.673792181526167,177.35469,10.144448,1434.2825176474626,0
103.93260800559732,22.49457828234432,187.31364,10.003915,967.4531520174697,0
103.6024771386834,22.430169076472954,2713.971,12.936471,7947.381193082248,0
103.79031486459279,22.53769741598206,472.37973,11.883978,4635.822851353309,0
103.71943778867576,22.729577560669988,96.5,0.0,0.06157438326547936,0
103.8595749729984,22.48487647727583,533.78925,14.026569,160.28956151242593,0
103.66769482831047,22.457657524167008,1283.4944,4.413518,3158.111703532443,0
103.58037858269405,22.668671784406683,870.8783,12.458664,167.3059160281578,0
103.919672265506,22.498890195708096,113.30727,2.10826,861.1853226859075,0
103.64478778856542,22.578930087523144,1490.6711,12.016357,1454.2554361098441,0
103.70488508107303,22.56491636909088,1348.6271,10.928262,2364.8789118538293,0
103.80432858302505,22.495656260685266,1453.8519,6.8298926,3717.3479569604297,0
103.78573345664378,22.535271964714937,507.53903,12.293409,4311.096876648222,0
103.76174843855779,22.530960051351162,748.746,10.783465,2146.2193906725643,0
103.73830240964227,22.683224492009423,135.09889,8.899038,1252.694532870681,0
103.64883020734396,22.68026005157183,1880.2179,6.2848277,7304.130153314873,0
103.89703472034618,22.522336224623615,112.498375,10.948417,1481.0496361766297,0
103.6167603517009,22.572192722892247,1340.4779,9.6595545,898.8982208954098,0
103.72617515330666,22.461969437530783,1232.0859,5.894999,3409.032324413007,0
103.8310085469634,22.449303192024697,873.14,12.827332,4259.253927478777,0
103.76525186816586,22.59348279512588,579.3214,13.906401,1002.9487342250626,0
103.74126685007987,22.47140174801404,1065.6794,5.5121922,4828.813329634996,0
103.85607154339034,22.567072325772767,165.35687,12.456639,1617.415724527611,0
103.75042966597789,22.665437849383856,283.35095,12.6137705,2365.8442570044317,0
103.88894988278912,22.543626296857248,109.08238,4.734137,237.96295700561265,0
103.61083147082572,22.758682975875463,266.55142,8.790856,122.44918656009207,0
103.8091794855593,22.478678101815404,1132.4178,9.47918,3262.882912213347,0
103.59277533361491,22.660317452264373,1062.5781,6.541205,1418.5627342607597,0
103.94931666988195,22.45226763246229,89.0,0.0,32.645674338495205,0
103.66041847450911,22.591057343858758,1165.9258,7.5906143,95.20442417276846,0
103.66958129040712,22.582164022545975,967.77686,14.866507,424.75909058257395,0
103.64397930480972,22.69616023210074,1021.8929,13.241185,6799.589136987874,0
103.59843471990486,22.562221423238523,1529.4958,14.027904,2180.424545832858,0
103.90296360122137,22.526378643402154,111.40299,11.787967,980.1960305762215,0
103.77333670572293,22.641722325883098,261.7951,11.036609,845.7548430434763,0
103.58900240942161,22.53042106218069,2704.2722,7.9810247,1257.6320835361153,0
103.63697244559359,22.624205177842768,1856.7795,7.445461,2514.107760765163,0
103.82211522565062,22.596447235563474,372.54285,10.005058,1916.426229038209,0
103.63966739144594,22.703167091316875,853.0253,11.925062,6073.899757016876,0
103.60732804121764,22.661664925190554,1438.116,5.096823,2863.8117308755477,0
103.88625493693675,22.566533336602294,144.41928,13.913457,157.52591063624817,0
103.77145024362628,22.543895791442484,601.8325,12.030132,2792.7076889077093,0
103.7730672111377,22.675948138208053,115.358185,4.419253,451.7021297816839,0
103.70865800526633,22.69292629707791,482.2811,3.1521628,3064.563240652625,0
103.6348164889117,22.71529434765249,650.25385,7.5924954,4914.194114740278,0
103.72860060457378,22.46628135089456,1175.4169,4.092811,3915.8548640837216,0
103.81025746390024,22.563838390749936,302.62094,2.2114346,4381.15846849451,0
103.752855117245,22.672714203185222,162.28731,7.061084,1544.925865345863,0
103.67955259006085,22.688344889128903,809.2052,7.001916,4577.779889177999,0
103.66230493660576,22.701819618390694,716.7017,10.929496,4841.408827370218,0
103.76740782484774,22.67621763279329,158.90576,11.883978,725.6432795251443,0
103.77710962991624,22.656814022656306,150.3505,6.283859,1308.890313909782,0
103.81618634477543,22.62797810203607,112.80407,6.303425,49.3560434871705,0
103.64586576690637,22.415346874284978,2100.1577,12.765682,7674.051573926001,0
103.6558370665601,22.78347647771716,292.70248,5.547545,711.8453708353,0
103.88194302357299,22.56249091782376,82.5,6.831016,0.0,0
103.63885890769023,22.746825214125085,947.7889,6.765263,3197.478407417447,0
103.87062425099307,22.55063315607338,183.81416,9.148331,922.7941117351785,0
103.57983959352359,22.700741640049753,886.71313,0.92740995,1373.502049377705,0
103.78411648913236,22.66705481689527,90.5,9.486048,0.0,0
103.63885890769023,22.67540914903758,2049.377,8.150849,6205.128710522926,0
103.86873778889642,22.55440608026668,151.82858,12.8418,994.7620236404606,0
103.66580836621382,22.45954398626366,1277.6162,10.943605,2923.939469078213,0
103.72401919662477,22.436097957348142,1680.7788,11.923887,545.8131966985883,0
103.74018887173892,22.509939473702765,901.9013,11.807899,3397.39183674793,0
103.7490821930517,22.602376116438663,984.2204,12.0309725,2831.9254072566155,0
103.62295872716132,22.42235373350111,2727.5713,12.690681,7544.3449863810165,0
103.64020638061642,22.779164564353387,252.20718,8.891944,882.0922544181178,0
103.6536811098782,22.55117214524385,1223.3193,7.6413493,1463.7000701190984,0
103.81052695848548,22.558987488215692,332.8352,4.7341604,4834.49401131803,0
103.92614013555166,22.455232072899886,197.64948,11.530945,1825.7164530338373,0
103.6986867056126,22.740896333249893,171.59311,8.379948,527.8823938266077,0
103.64667425066207,22.40887900423932,2128.6843,13.235871,7871.919966430933,0
103.84178833037284,22.594021784296352,96.61817,2.7324793,386.17865267674546,0
103.96494735582563,22.474905177622105,90.945656,4.092948,209.74844261218726,0
103.91320439546034,22.4854154664463,245.5489,14.046627,1212.55728720683,0
103.7054240702435,22.472479726354983,1415.7703,14.126185,3854.508145851529,0
103.86927677806689,22.574618174159372,92.093575,7.5602393,38.86546212107865,0
103.93045204891544,22.505627560338993,141.79852,9.18369,1619.121906824672,0
103.6574540340715,22.638488390860267,1736.2107,8.194255,4078.541887097695,0
103.68278652508369,22.607496513558146,2410.4907,12.29745,3013.090041861687,0
103.92506215721072,22.45954398626366,177.92538,13.106879,2285.294387524784,0
103.66985078499236,22.724726658135744,791.5063,12.206829,3335.2707172505056,0
103.82534916067345,22.496464744440974,1746.0918,7.445338,1747.8023389332127,0
103.92344518969931,22.503202109071868,278.05774,2.9554222,983.3953158783502,0
103.86226991885077,22.505358065753757,789.8142,8.438361,1965.8695274210766,0
103.76929428694439,22.669210773577156,162.26764,14.453993,1142.3233731742323,0
103.67631865503802,22.615850845700457,2417.404,10.809069,3059.1396233725213,0
103.71916829409052,22.664898860213384,554.17487,14.980342,4041.622679475829,0
103.73587695837514,22.662473408946262,286.16895,6.2840896,3144.8741568298124,0
103.73964988256844,22.608574491899088,1017.22284,14.051419,3659.571882940892,0
103.65475908821915,22.651693625536826,1743.9471,13.60236,5444.45177842507,0
103.75851450353495,22.65384958221871,416.3135,3.428467,1290.866132001934,0
103.81888129062779,22.576235141670786,357.41956,4.6273675,3455.7380315450164,0
103.75231612807454,22.48757142312819,922.4098,2.9553833,5867.006240967879,0
103.66203544202052,22.59671673014871,1227.513,14.822262,568.6294222257688,0
103.68009157923133,22.549824672317673,837.9764,8.1522,406.353219879589,0
103.71162244570392,22.727152109402866,126.88797,5.014997,153.85003206007377,0
103.94904717529671,22.45819651333748,92.77583,6.604023,451.9278896019243,0
103.65260313153726,22.531499040521634,1054.4347,9.147133,2682.4244248680934,0
103.85337659753799,22.576235141670786,105.21233,9.374136,1270.4359866163643,0
103.81456937726402,22.632829004570315,93.46734,9.473432,94.83652866276083,0
103.84286630871378,22.475983155963046,710.39746,13.906042,1334.3226225040714,0
103.88598544235153,22.48029506932682,122.711334,12.290343,83.487655463065,0
103.66338291494671,22.729038571499515,691.77673,10.504976,3374.7981348682156,0
103.65179464778156,22.651963120122062,1788.3488,5.3410053,5433.156528917192,0
103.75231612807454,22.532038029692107,613.4688,9.676088,1346.992575753707,0
103.8520291246118,22.58000806586409,92.26055,2.1085403,1076.9190163422431,0
103.65691504490104,22.56572485284659,1068.4243,4.734171,447.59979954861774,0
103.68251703049845,22.548746693976728,733.24274,13.593655,180.252270486826,0
103.94338778900676,22.504280087412813,155.11598,14.703273,1361.0501685909949,0
103.76013147104638,22.624205177842768,706.0634,9.650416,1280.6854849564018,0
103.69653074893071,22.499698679463805,665.0363,4.73407,870.879740147278,0
103.62403670550226,22.56572485284659,1201.6448,11.482283,9.771013626456213,0
103.81429988267878,22.565185863676117,305.81314,5.093389,4506.748392264368,0
103.57579717474505,22.701280629220225,855.54895,12.806138,1052.5146269766153,0
103.60571107370623,22.752484600415038,266.60324,3.429312,139.60832509184678,0
103.64694374524731,22.681068535327533,1908.987,5.0975184,7128.7441589369555,0
103.95066414280812,22.454154094558945,88.5,4.7340007,8.055477972479132,0
103.71512587531198,22.458466007922716,1288.0927,13.469828,3095.896836852716,0
103.64694374524731,22.61638983487093,1753.2535,9.683189,1465.8260963375606,0
103.88625493693675,22.54524326436866,110.72347,2.007654,432.9988408948358,0
103.66473038787288,22.441218354467622,1433.9384,12.805999,4855.632535319734,0
103.93665042437586,22.50886149536182,129.99179,11.807821,1832.8335545885627,0
103.70084266229449,22.450650664950878,1601.9423,2.9552927,3089.318732036211,0
103.65395060446345,22.630403553303193,1858.3114,2.7802885,3119.293606230567,0
103.63535547808218,22.53634994305588,1344.8755,13.7843275,2674.1668388579446,0
103.62888760803651,22.758682975875463,432.44232,14.259819,1881.4037145786822,0
103.94769970237053,22.473288210110688,240.41095,12.238116,996.493264674116,0
103.79004537000756,22.65789200099725,138.12964,14.804555,484.36015757260645,0
103.79813020756463,22.64118333671263,108.31169,1.3672704,687.8131200994629,0
103.83558995491241,22.576774130841258,312.42914,10.220949,2237.746476340174,0
103.57741414225646,22.559256982800928,2079.2473,13.044663,4366.205980298513,0
103.60651955746194,22.58431997922786,1637.8192,10.99349,2570.06346981291,0
103.7318345395966,22.68915337288461,130.26408,1.3675289,1351.0484947039704,0
103.63831991851977,22.404567090875545,2190.6929,4.8713903,8807.742075946091,0
103.56905981011415,22.617737307797107,1948.3644,7.5202703,964.9574925558836,0
103.85526305963464,22.57515716332984,99.36808,4.7685227,1195.5875108653422,0
103.60894500872907,22.69184831873697,1831.0005,8.197238,3915.3765441243518,0
103.74773472012552,22.677026116548998,126.67735,3.4286642,1193.0009899670238,0
103.66607786079906,22.61234741609239,1890.5693,10.498625,2048.6072829226855,0
103.79516576712703,22.634984961252204,192.4084,10.188445,243.26746933525928,0
103.63508598349694,22.41211293926215,2434.9563,3.7047918,8216.724026552005,0
103.66985078499236,22.70801799385112,543.8895,2.2133465,3835.236611249584,0
103.61163995458142,22.760299943386876,279.24402,10.066186,260.98535692661096,0
103.58361251771689,22.651154636366353,1356.7885,10.928321,882.8393987329557,0
103.576875153086,22.481642542253,2218.6897,4.7340426,3849.2056697434705,0
103.93045204891544,22.505897054924226,152.68538,12.179524,1613.4704858264902,0
103.7453092688584,22.553867091096212,518.6066,6.6077514,183.55792095958157,0
103.67551017128231,22.572192722892247,804.9761,3.010529,126.66406350034572,0
103.88679392610723,22.567341820358003,143.92531,11.923963,181.1477096634066,0
103.80109464800222,22.605340556876257,110.86587,10.498249,184.56813412287053,0
103.63427749974123,22.58431997922786,1867.918,7.445422,2032.7511872871019,0
103.67524067669709,22.633367993740787,2063.6086,0.92740995,4440.472577035522,0
103.61244843833713,22.535271964714937,2189.2644,11.036542,1845.859824425744,0
103.66526937704336,22.44391330031998,1433.7388,6.275073,4574.173223408368,0
103.89326179615288,22.460621964604602,836.26245,14.731998,2103.3604737112532,0
103.64667425066207,22.516676838333662,1447.1835,13.041468,945.953390911598,0
103.891105839471,22.52934308383975,111.28399,11.430718,1194.2431690351573,0
103.76956378152963,22.625822145354185,366.8882,13.423369,332.00048430289127,0
103.78869789708138,22.63983586378645,158.79788,13.95275,494.3901173442096,0
103.66985078499236,22.44984218119517,1338.5723,6.2158017,4047.054390189834,0
103.78977587542232,22.548477199391492,393.63974,4.2111683,3729.3397209090026,0
103.66526937704336,22.654388571389184,1658.4857,10.286562,6000.747168370144,0
103.58900240942161,22.549555177732437,1867.4569,7.641343,3164.2205656199485,0
103.80648453970694,22.58647593590975,479.13785,14.491286,2126.3254729444147,0
103.76875529777392,22.677295611134234,177.90665,13.083789,544.0286603336946,0
103.70299861897637,22.536080448470642,787.5471,5.3370757,675.1558219641032,0
103.67928309547561,22.754371062511687,140.79155,9.161157,385.56503637585973,0
103.71889879950528,22.4854154664463,1026.3406,13.237275,3296.9524189841045,0
103.91347389004558,22.503202109071868,89.89989,2.7315133,128.71947947610948,0
103.90754500917039,22.543895791442484,90.296745,3.7047918,514.4225149408663,0
103.63589446725264,22.47652214513352,1393.9839,10.428949,1902.5065879125714,0
103.72240222911336,22.505358065753757,946.33704,8.438361,2216.737944671382,0
103.69410529766358,22.705592542583997,484.1592,10.962566,2178.4385646430874,0
103.74477027968793,22.686727921617486,117.79259,8.2891,483.35609489498444,0
103.60948399789953,22.591057343858758,2066.8918,10.785376,3117.363812096054,0
103.5978957307344,22.70155012380546,1062.8485,10.937009,2935.058905561554,0
103.86200042426553,22.556831531533806,276.6837,7.6413713,1571.5354028517397,0
103.66715583914001,22.457388029581775,1281.8206,4.413511,3180.51152943677,0
103.61783833004185,22.74439976285796,356.1097,8.379996,1480.5254702882567,0
103.66176594743528,22.64306979880928,1693.8419,1.0048484,4699.201231461984,0
103.64128435895736,22.694812759174564,1097.1715,13.097522,6777.506067387759,0
103.72536666955095,22.710173950533008,122.0498,11.166529,998.7810424533297,0
103.7234802074543,22.706401026339705,172.29903,10.812831,1336.7303343640287,0
103.69760872727166,22.74062683866466,180.29425,6.224237,568.6236838082954,0
103.83639843866813,22.56087395031234,610.93115,10.584739,3678.045512281376,0
103.84475277081043,22.538775394323004,336.60516,12.769899,3620.2583003883346,0
103.90943147126704,22.544434780612956,118.66085,9.247961,337.87076321477934,0
103.69464428683406,22.73604543071565,324.2367,4.212468,1094.1063705085012,0
103.64209284271307,22.76730680260301,491.1543,13.242516,2199.0013737029376,0
103.60436360078005,22.560065466556633,1420.2516,14.241322,1631.356148747372,0
103.63912840227547,22.56572485284659,1078.9763,6.541101,14.601363097623013,0
103.93233851101209,22.465203372553614,158.56514,8.029664,2239.141408532149,0
103.92209771677312,22.528804094669276,105.21582,1.8543341,424.9246971647983,0
103.8873329152777,22.481373047667766,117.31727,12.085674,10.010521225401272,0
103.78654194039949,22.65735301182678,159.42952,13.693047,715.1117606888879,0
103.7310260558409,22.47894759640064,1060.9202,11.532086,4638.819869705997,0
103.69733923268642,22.57839109835267,1582.5255,8.036066,2267.403314173162,0
103.90377208497709,22.517215827504135,95.11743,5.0916834,977.6214377265237,0
103.8024421209284,22.62609163993942,195.78107,14.283774,115.9122410715341,0
103.82750511735534,22.571114744551306,345.8521,12.962844,3243.036203852952,0
103.74638724719935,22.606957524387674,975.47864,13.916766,3075.10303849721,0
103.67065926874807,22.43286402232531,1513.078,4.7665806,5342.090114644107,0
103.82157623648015,22.468437307576444,937.85767,12.733014,2804.5244691172766,0
103.7474652255403,22.674061676111403,150.65855,14.029849,1509.171662896921,0
103.71835981033482,22.730655539010932,97.0,0.0,0.06047035682150695,0
103.67416269835614,22.482451026008707,1321.8604,14.803843,982.7362580041031,0
103.62780962969556,22.66624633313956,2222.445,11.818965,4958.114085790582,0
103.74099735549463,22.69831618878263,98.122284,5.0415454,32.699792887604644,0
103.7881589079109,22.513442903310832,1215.0931,13.689554,5483.399688631849,0
103.87062425099307,22.553058607340503,119.00958,2.108447,827.4480179465306,0
